/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ma6A_pocket.pdb,4ma6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ma7A_pocket.pdb,4ma7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mafB_pocket.pdb,4maf_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4maxA_pocket.pdb,4max_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mb2C_pocket.pdb,4mb2_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mc3A_pocket.pdb,4mc3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4md4A_pocket.pdb,4md4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mdbA_pocket.pdb,4mdb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mdeA_pocket.pdb,4mde_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mdhB_pocket.pdb,4mdh_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mdkB_pocket.pdb,4mdk_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mdtD_pocket.pdb,4mdt_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mf9A_pocket.pdb,4mf9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mfkA_pocket.pdb,4mfk_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mfzA_pocket.pdb,4mfz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mg3A_pocket.pdb,4mg3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mgkA_pocket.pdb,4mgk_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mh1B_pocket.pdb,4mh1_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mh2G_pocket.pdb,4mh2_G
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mhfA_pocket.pdb,4mhf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mhqA_pocket.pdb,4mhq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mifA_pocket.pdb,4mif_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mitD_pocket.pdb,4mit_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mixB_pocket.pdb,4mix_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mjhA_pocket.pdb,4mjh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mjlC_pocket.pdb,4mjl_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ml8C_pocket.pdb,4ml8_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mliB_pocket.pdb,4mli_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mloA_pocket.pdb,4mlo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mm0A_pocket.pdb,4mm0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mm2B_pocket.pdb,4mm2_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mmpA_pocket.pdb,4mmp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mn7B_pocket.pdb,4mn7_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mniA_pocket.pdb,4mni_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mnpA_pocket.pdb,4mnp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mo2A_pocket.pdb,4mo2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mqjB_pocket.pdb,4mqj_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mrfA_pocket.pdb,4mrf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mrtB_pocket.pdb,4mrt_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ms4A_pocket.pdb,4ms4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mtlB_pocket.pdb,4mtl_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mttA_pocket.pdb,4mtt_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4muaA_pocket.pdb,4mua_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mvdE_pocket.pdb,4mvd_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mwhA_pocket.pdb,4mwh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mwzA_pocket.pdb,4mwz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mx6A_pocket.pdb,4mx6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mxbB_pocket.pdb,4mxb_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mxeA_pocket.pdb,4mxe_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mxoA_pocket.pdb,4mxo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mymA_pocket.pdb,4mym_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mysB_pocket.pdb,4mys_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mzfB_pocket.pdb,4mzf_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4mzvA_pocket.pdb,4mzv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n03A_pocket.pdb,4n03_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n0iA_pocket.pdb,4n0i_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n0qA_pocket.pdb,4n0q_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n17A_pocket.pdb,4n17_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n1bA_pocket.pdb,4n1b_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n23C_pocket.pdb,4n23_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n2qA_pocket.pdb,4n2q_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n3wA_pocket.pdb,4n3w_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n54C_pocket.pdb,4n54_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n5fB_pocket.pdb,4n5f_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n5jB_pocket.pdb,4n5j_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n5nA_pocket.pdb,4n5n_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n67A_pocket.pdb,4n67_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n71D_pocket.pdb,4n71_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n73A_pocket.pdb,4n73_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n76B_pocket.pdb,4n76_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n8iA_pocket.pdb,4n8i_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4n8yB_pocket.pdb,4n8y_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4na4C_pocket.pdb,4na4_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nauB_pocket.pdb,4nau_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nawE_pocket.pdb,4naw_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nb5B_pocket.pdb,4nb5_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nbdC_pocket.pdb,4nbd_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nbtA_pocket.pdb,4nbt_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nbuA_pocket.pdb,4nbu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nbwC_pocket.pdb,4nbw_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nd3B_pocket.pdb,4nd3_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ndgA_pocket.pdb,4ndg_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ndpA_pocket.pdb,4ndp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ndrB_pocket.pdb,4ndr_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nduA_pocket.pdb,4ndu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ne4A_pocket.pdb,4ne4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4neqA_pocket.pdb,4neq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nf0G_pocket.pdb,4nf0_G
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nf1C_pocket.pdb,4nf1_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nf9B_pocket.pdb,4nf9_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nftC_pocket.pdb,4nft_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nfuA_pocket.pdb,4nfu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nfyB_pocket.pdb,4nfy_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ng4B_pocket.pdb,4ng4_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nhdD_pocket.pdb,4nhd_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nheB_pocket.pdb,4nhe_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nhwA_pocket.pdb,4nhw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nhyC_pocket.pdb,4nhy_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nhzK_pocket.pdb,4nhz_K
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ni8C_pocket.pdb,4ni8_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nidA_pocket.pdb,4nid_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nk1B_pocket.pdb,4nk1_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nk5D_pocket.pdb,4nk5_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nkbB_pocket.pdb,4nkb_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nkgA_pocket.pdb,4nkg_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nl0A_pocket.pdb,4nl0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nl5A_pocket.pdb,4nl5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nl8B_pocket.pdb,4nl8_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nmeA_pocket.pdb,4nme_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nmkD_pocket.pdb,4nmk_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nmlA_pocket.pdb,4nml_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nmpB_pocket.pdb,4nmp_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nnbA_pocket.pdb,4nnb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nndC_pocket.pdb,4nnd_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4novA_pocket.pdb,4nov_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4npvA_pocket.pdb,4npv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nq3B_pocket.pdb,4nq3_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nq8B_pocket.pdb,4nq8_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nrsA_pocket.pdb,4nrs_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nruC_pocket.pdb,4nru_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ns1A_pocket.pdb,4ns1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ns3E_pocket.pdb,4ns3_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nt8A_pocket.pdb,4nt8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ntcA_pocket.pdb,4ntc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nteA_pocket.pdb,4nte_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nu5B_pocket.pdb,4nu5_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nufA_pocket.pdb,4nuf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nv1B_pocket.pdb,4nv1_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nv5B_pocket.pdb,4nv5_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nv7A_pocket.pdb,4nv7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nwiA_pocket.pdb,4nwi_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nwzB_pocket.pdb,4nwz_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nx0B_pocket.pdb,4nx0_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nx1A_pocket.pdb,4nx1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nxqB_pocket.pdb,4nxq_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nxuC_pocket.pdb,4nxu_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nyeA_pocket.pdb,4nye_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nymC_pocket.pdb,4nym_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nyzA_pocket.pdb,4nyz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nz3A_pocket.pdb,4nz3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nz6B_pocket.pdb,4nz6_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4nzgB_pocket.pdb,4nzg_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o0lA_pocket.pdb,4o0l_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o1mE_pocket.pdb,4o1m_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o25B_pocket.pdb,4o25_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o29A_pocket.pdb,4o29_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o38B_pocket.pdb,4o38_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o3vB_pocket.pdb,4o3v_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o48B_pocket.pdb,4o48_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o4jF_pocket.pdb,4o4j_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o4sB_pocket.pdb,4o4s_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o4yB_pocket.pdb,4o4y_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o61A_pocket.pdb,4o61_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o67A_pocket.pdb,4o67_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o6lB_pocket.pdb,4o6l_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o6rA_pocket.pdb,4o6r_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o6sA_pocket.pdb,4o6s_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o6zC_pocket.pdb,4o6z_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o7pB_pocket.pdb,4o7p_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o7uD_pocket.pdb,4o7u_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o7zA_pocket.pdb,4o7z_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o8jA_pocket.pdb,4o8j_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o8mB_pocket.pdb,4o8m_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o8oA_pocket.pdb,4o8o_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4o9cC_pocket.pdb,4o9c_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oa4A_pocket.pdb,4oa4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4obuF_pocket.pdb,4obu_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4obwD_pocket.pdb,4obw_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4obyA_pocket.pdb,4oby_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4obzD_pocket.pdb,4obz_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ocaA_pocket.pdb,4oca_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ocqA_pocket.pdb,4ocq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oe4B_pocket.pdb,4oe4_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oeoC_pocket.pdb,4oeo_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oesA_pocket.pdb,4oes_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ofkA_pocket.pdb,4ofk_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4og2B_pocket.pdb,4og2_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oh4B_pocket.pdb,4oh4_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ohnA_pocket.pdb,4ohn_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ohtB_pocket.pdb,4oht_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oi4A_pocket.pdb,4oi4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oj9A_pocket.pdb,4oj9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ojmA_pocket.pdb,4ojm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ojvA_pocket.pdb,4ojv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ojzA_pocket.pdb,4ojz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4okkA_pocket.pdb,4okk_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4okmB_pocket.pdb,4okm_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oknH_pocket.pdb,4okn_H
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ol9A_pocket.pdb,4ol9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4olkA_pocket.pdb,4olk_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oltA_pocket.pdb,4olt_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4om8A_pocket.pdb,4om8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4omcD_pocket.pdb,4omc_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4omfC_pocket.pdb,4omf_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4omgB_pocket.pdb,4omg_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oniA_pocket.pdb,4oni_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4onjA_pocket.pdb,4onj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ontC_pocket.pdb,4ont_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oo6A_pocket.pdb,4oo6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oouB_pocket.pdb,4oou_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oqgB_pocket.pdb,4oqg_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oqqB_pocket.pdb,4oqq_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oqsA_pocket.pdb,4oqs_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oqyA_pocket.pdb,4oqy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4or6A_pocket.pdb,4or6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4osfA_pocket.pdb,4osf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ot7A_pocket.pdb,4ot7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oteA_pocket.pdb,4ote_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4otuB_pocket.pdb,4otu_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ov9A_pocket.pdb,4ov9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ovaC_pocket.pdb,4ova_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ovqA_pocket.pdb,4ovq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ovrB_pocket.pdb,4ovr_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ovsB_pocket.pdb,4ovs_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ovtB_pocket.pdb,4ovt_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4owkE_pocket.pdb,4owk_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oxdA_pocket.pdb,4oxd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oxiA_pocket.pdb,4oxi_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oxxA_pocket.pdb,4oxx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4oz9A_pocket.pdb,4oz9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ozjA_pocket.pdb,4ozj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4ozvA_pocket.pdb,4ozv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p04B_pocket.pdb,4p04_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p0aC_pocket.pdb,4p0a_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p1lB_pocket.pdb,4p1l_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p1wC_pocket.pdb,4p1w_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p32A_pocket.pdb,4p32_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p3nD_pocket.pdb,4p3n_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p3wF_pocket.pdb,4p3w_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p4lC_pocket.pdb,4p4l_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p4mA_pocket.pdb,4p4m_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p4sA_pocket.pdb,4p4s_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p53A_pocket.pdb,4p53_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p54A_pocket.pdb,4p54_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p56C_pocket.pdb,4p56_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p57C_pocket.pdb,4p57_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p5fB_pocket.pdb,4p5f_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p5hJ_pocket.pdb,4p5h_J
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p63A_pocket.pdb,4p63_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p6rA_pocket.pdb,4p6r_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p6xC_pocket.pdb,4p6x_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p7aA_pocket.pdb,4p7a_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p7bB_pocket.pdb,4p7b_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p85A_pocket.pdb,4p85_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p86A_pocket.pdb,4p86_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4p8bA_pocket.pdb,4p8b_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4pahA_pocket.pdb,4pah_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/4panA_pocket.pdb,4pan_A
